ts,schema_version,market_id,now,market_end_ts,official_required_venue,official_used_venue,official_used_endpoint,venue,symbol,official_mid,official_ok,official_err,official_age_ms,pm_yes_bid,pm_yes_ask,pm_no_bid,pm_no_ask,book_ok,book_err,pm_book_age_ms,implied_yes,implied_no,fair_up_prob,edge_yes,edge_no,edge_gross_bps,edge_net_bps,spread_bps,depth_total,market_class,required_symbol,rules_end_ts,end_ts_source,regime,action,reason,filter_reason,microstructure_flags,daily_pnl,daily_loss,total_loss,open_markets,kill_switch,params_hash,fill_mode,fill_feasible,fill_slippage_cents,fill_depth_required,fill_depth_used,arb_cost_cents,arb_cost_cents_conservative,arb_edge_cents,arb_edge_cents_conservative
1768039829350,v1.1,KXBTCMINY-27JAN01-65000.00,1768039829350,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.0539361702127656,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039830453,v1.1,KXBTCMINY-27JAN01-65000.00,1768039830453,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,HOLD,ALREADY_IN,FORCE_HOLD,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER""]",-1.0539361702127656,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039831548,v1.1,KXBTCMINY-27JAN01-65000.00,1768039831548,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,HOLD,ALREADY_IN,FORCE_HOLD,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER""]",-1.0539361702127656,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039832638,v1.1,KXBTCMINY-27JAN01-65000.00,1768039832638,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,HOLD,ALREADY_IN,FORCE_HOLD,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER""]",-1.0539361702127656,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039833729,v1.1,KXBTCMINY-27JAN01-65000.00,1768039833729,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,HOLD,ALREADY_IN,FORCE_HOLD,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER""]",-1.0539361702127656,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039834820,v1.1,KXBTCMINY-27JAN01-65000.00,1768039834820,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,HOLD,ALREADY_IN,FORCE_HOLD,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER""]",-1.0539361702127656,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039835909,v1.1,KXBTCMINY-27JAN01-65000.00,1768039835909,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,HOLD,ALREADY_IN,FORCE_HOLD,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER""]",-1.0539361702127656,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039836998,v1.1,KXBTCMINY-27JAN01-65000.00,1768039836998,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,HOLD,ALREADY_IN,FORCE_HOLD,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER""]",-1.0539361702127656,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039838089,v1.1,KXBTCMINY-27JAN01-65000.00,1768039838089,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,HOLD,ALREADY_IN,FORCE_HOLD,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER""]",-1.0539361702127656,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039839185,v1.1,KXBTCMINY-27JAN01-65000.00,1768039839185,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,HOLD,ALREADY_IN,FORCE_HOLD,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER""]",-1.0539361702127656,0.0,0.0,1,False,FORCE,,,,,,,,,
