ts,market_id,now,market_end_ts,official_mid,official_age_ms,pm_yes_bid,pm_yes_ask,pm_no_bid,pm_no_ask,pm_book_age_ms,implied_yes,implied_no,fair_up_prob,edge_yes,edge_no,action,reason,params_hash
1767982079002,pm-demo-market,1767982079002,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,OFFICIAL_FEED_MISSING,
1767982082212,pm-demo-market,1767982082212,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,OFFICIAL_FEED_MISSING,
1767982085267,pm-demo-market,1767982085267,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,OFFICIAL_FEED_MISSING,
1767982088280,pm-demo-market,1767982088280,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,OFFICIAL_FEED_MISSING,
1767982091304,pm-demo-market,1767982091304,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,OFFICIAL_FEED_MISSING,
1767982094319,pm-demo-market,1767982094319,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,OFFICIAL_FEED_MISSING,
1767982097356,pm-demo-market,1767982097356,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,OFFICIAL_FEED_MISSING,
1767982100374,pm-demo-market,1767982100374,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,OFFICIAL_FEED_MISSING,
1767982103367,pm-demo-market,1767982103367,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,OFFICIAL_FEED_MISSING,
1767982106379,pm-demo-market,1767982106379,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,OFFICIAL_FEED_MISSING,
1767982109407,pm-demo-market,1767982109407,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982112453,pm-demo-market,1767982112453,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982115725,pm-demo-market,1767982115725,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982118734,pm-demo-market,1767982118734,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982121736,pm-demo-market,1767982121736,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982124758,pm-demo-market,1767982124758,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982127766,pm-demo-market,1767982127766,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982130790,pm-demo-market,1767982130790,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982133806,pm-demo-market,1767982133806,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982136837,pm-demo-market,1767982136837,1767985679002,,,0.39,0.41000000000000003,0.59,0.61,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982156594,pm-demo-market,1767982156594,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,CANCEL_REPLACE,END_TIME_ANOMALY,
1767982159767,pm-demo-market,1767982159767,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,CANCEL_REPLACE,END_TIME_ANOMALY,
1767982162772,pm-demo-market,1767982162772,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,CANCEL_REPLACE,END_TIME_ANOMALY,
1767982165805,pm-demo-market,1767982165805,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,CANCEL_REPLACE,END_TIME_ANOMALY,
1767982168813,pm-demo-market,1767982168813,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,CANCEL_REPLACE,END_TIME_ANOMALY,
1767982171830,pm-demo-market,1767982171830,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,CANCEL_REPLACE,END_TIME_ANOMALY,
1767982174875,pm-demo-market,1767982174875,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,CANCEL_RATE_LIMIT,
1767982177885,pm-demo-market,1767982177885,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,CANCEL_RATE_LIMIT,
1767982180892,pm-demo-market,1767982180892,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,CANCEL_RATE_LIMIT,
1767982183900,pm-demo-market,1767982183900,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,CANCEL_RATE_LIMIT,
1767982186911,pm-demo-market,1767982186911,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982189922,pm-demo-market,1767982189922,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982192965,pm-demo-market,1767982192965,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982196001,pm-demo-market,1767982196001,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982199022,pm-demo-market,1767982199022,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982202275,pm-demo-market,1767982202275,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982205538,pm-demo-market,1767982205538,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982208557,pm-demo-market,1767982208557,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982211574,pm-demo-market,1767982211574,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982214578,pm-demo-market,1767982214578,1767982146000,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982226997,pm-demo-market,1767982226997,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,OFFICIAL_FEED_MISSING,
1767982227997,pm-demo-market,1767982227997,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,OFFICIAL_FEED_MISSING,
1767982229007,pm-demo-market,1767982229007,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982230007,pm-demo-market,1767982230007,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982231008,pm-demo-market,1767982231008,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982232009,pm-demo-market,1767982232009,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982233009,pm-demo-market,1767982233009,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982234009,pm-demo-market,1767982234009,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982235010,pm-demo-market,1767982235010,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982236010,pm-demo-market,1767982236010,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982237011,pm-demo-market,1767982237011,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982238011,pm-demo-market,1767982238011,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982239012,pm-demo-market,1767982239012,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982240013,pm-demo-market,1767982240013,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982241013,pm-demo-market,1767982241013,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
1767982242015,pm-demo-market,1767982242015,1767985826997,,,0.45999999999999996,0.48,0.52,0.54,0,,,,,,NO_TRADE,FEED_STALE_ABORT,
