ts,schema_version,market_id,now,market_end_ts,official_required_venue,official_used_venue,official_used_endpoint,venue,symbol,official_mid,official_ok,official_err,official_age_ms,pm_yes_bid,pm_yes_ask,pm_no_bid,pm_no_ask,book_ok,book_err,pm_book_age_ms,implied_yes,implied_no,fair_up_prob,edge_yes,edge_no,edge_gross_bps,edge_net_bps,spread_bps,depth_total,market_class,required_symbol,rules_end_ts,end_ts_source,regime,action,reason,filter_reason,microstructure_flags,daily_pnl,daily_loss,total_loss,open_markets,kill_switch,params_hash,fill_mode,fill_feasible,fill_slippage_cents,fill_depth_required,fill_depth_used,arb_cost_cents,arb_cost_cents_conservative,arb_edge_cents,arb_edge_cents_conservative
1768010478955,v1.1,KXBTC2026250-27JAN01-250000,1768010478955,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010480194,v1.1,KXBTC2026250-27JAN01-250000,1768010480194,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010481409,v1.1,KXBTC2026250-27JAN01-250000,1768010481409,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010482663,v1.1,KXBTC2026250-27JAN01-250000,1768010482663,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010483895,v1.1,KXBTC2026250-27JAN01-250000,1768010483895,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010485105,v1.1,KXBTC2026250-27JAN01-250000,1768010485105,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010486335,v1.1,KXBTC2026250-27JAN01-250000,1768010486335,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010487541,v1.1,KXBTC2026250-27JAN01-250000,1768010487541,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010488781,v1.1,KXBTC2026250-27JAN01-250000,1768010488781,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010490009,v1.1,KXBTC2026250-27JAN01-250000,1768010490009,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010491264,v1.1,KXBTC2026250-27JAN01-250000,1768010491264,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010492496,v1.1,KXBTC2026250-27JAN01-250000,1768010492496,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010493698,v1.1,KXBTC2026250-27JAN01-250000,1768010493698,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010494920,v1.1,KXBTC2026250-27JAN01-250000,1768010494920,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010496143,v1.1,KXBTC2026250-27JAN01-250000,1768010496143,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010497343,v1.1,KXBTC2026250-27JAN01-250000,1768010497343,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010498596,v1.1,KXBTC2026250-27JAN01-250000,1768010498596,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010499866,v1.1,KXBTC2026250-27JAN01-250000,1768010499866,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010501088,v1.1,KXBTC2026250-27JAN01-250000,1768010501088,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010502290,v1.1,KXBTC2026250-27JAN01-250000,1768010502290,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010503492,v1.1,KXBTC2026250-27JAN01-250000,1768010503492,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010504718,v1.1,KXBTC2026250-27JAN01-250000,1768010504718,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010505938,v1.1,KXBTC2026250-27JAN01-250000,1768010505938,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010507172,v1.1,KXBTC2026250-27JAN01-250000,1768010507172,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010508435,v1.1,KXBTC2026250-27JAN01-250000,1768010508435,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010509654,v1.1,KXBTC2026250-27JAN01-250000,1768010509654,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010510882,v1.1,KXBTC2026250-27JAN01-250000,1768010510882,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010512091,v1.1,KXBTC2026250-27JAN01-250000,1768010512091,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010513321,v1.1,KXBTC2026250-27JAN01-250000,1768010513321,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010514618,v1.1,KXBTC2026250-27JAN01-250000,1768010514618,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010515849,v1.1,KXBTC2026250-27JAN01-250000,1768010515849,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010517088,v1.1,KXBTC2026250-27JAN01-250000,1768010517088,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010518314,v1.1,KXBTC2026250-27JAN01-250000,1768010518314,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010519593,v1.1,KXBTC2026250-27JAN01-250000,1768010519593,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010520820,v1.1,KXBTC2026250-27JAN01-250000,1768010520820,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010522026,v1.1,KXBTC2026250-27JAN01-250000,1768010522026,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010523249,v1.1,KXBTC2026250-27JAN01-250000,1768010523249,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010524453,v1.1,KXBTC2026250-27JAN01-250000,1768010524453,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010525678,v1.1,KXBTC2026250-27JAN01-250000,1768010525678,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010526922,v1.1,KXBTC2026250-27JAN01-250000,1768010526922,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010528138,v1.1,KXBTC2026250-27JAN01-250000,1768010528138,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010529365,v1.1,KXBTC2026250-27JAN01-250000,1768010529365,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010530571,v1.1,KXBTC2026250-27JAN01-250000,1768010530571,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010531828,v1.1,KXBTC2026250-27JAN01-250000,1768010531828,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010533083,v1.1,KXBTC2026250-27JAN01-250000,1768010533083,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
1768010534342,v1.1,KXBTC2026250-27JAN01-250000,1768010534342,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026250-27JAN01-250000,,False,RESOLUTION_UNKNOWN,0,0.06,0.07,,,True,,0,,,,,,,,1666.666666666668,0.0,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,UNSUPPORTED_RULES,UNSUPPORTED_RULES,[],0.0,0.0,0.0,0,False,,,,,,,,,,
