ts,schema_version,market_id,now,market_end_ts,official_required_venue,official_used_venue,official_used_endpoint,venue,symbol,official_mid,official_ok,official_err,official_age_ms,pm_yes_bid,pm_yes_ask,pm_no_bid,pm_no_ask,book_ok,book_err,pm_book_age_ms,implied_yes,implied_no,fair_up_prob,edge_yes,edge_no,edge_gross_bps,edge_net_bps,spread_bps,depth_total,market_class,required_symbol,rules_end_ts,end_ts_source,regime,action,reason,filter_reason,microstructure_flags,daily_pnl,daily_loss,total_loss,open_markets,kill_switch,params_hash,fill_mode,fill_feasible,fill_slippage_cents,fill_depth_required,fill_depth_used,arb_cost_cents,arb_cost_cents_conservative,arb_edge_cents,arb_edge_cents_conservative
1768039755745,v1.1,KXBTCMINY-27JAN01-65000.00,1768039755745,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.096489361702127,0.0,0.0,0,False,,,,,,,,,,
1768039756837,v1.1,KXBTCMINY-27JAN01-65000.00,1768039756837,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.096489361702127,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039757943,v1.1,KXBTCMINY-27JAN01-65000.00,1768039757943,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.1177659574468077,0.0,0.0,0,False,,,,,,,,,,
1768039759032,v1.1,KXBTCMINY-27JAN01-65000.00,1768039759032,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.1177659574468077,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039760141,v1.1,KXBTCMINY-27JAN01-65000.00,1768039760141,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.1390425531914885,0.0,0.0,0,False,,,,,,,,,,
1768039761262,v1.1,KXBTCMINY-27JAN01-65000.00,1768039761262,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.1390425531914885,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039762403,v1.1,KXBTCMINY-27JAN01-65000.00,1768039762403,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.1603191489361693,0.0,0.0,0,False,,,,,,,,,,
1768039763502,v1.1,KXBTCMINY-27JAN01-65000.00,1768039763502,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.1603191489361693,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039764607,v1.1,KXBTCMINY-27JAN01-65000.00,1768039764607,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.18159574468085,0.0,0.0,0,False,,,,,,,,,,
1768039765697,v1.1,KXBTCMINY-27JAN01-65000.00,1768039765697,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.18159574468085,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039766793,v1.1,KXBTCMINY-27JAN01-65000.00,1768039766793,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.2028723404255308,0.0,0.0,0,False,,,,,,,,,,
1768039767894,v1.1,KXBTCMINY-27JAN01-65000.00,1768039767894,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.2028723404255308,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039768986,v1.1,KXBTCMINY-27JAN01-65000.00,1768039768986,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.2241489361702116,0.0,0.0,0,False,,,,,,,,,,
1768039770119,v1.1,KXBTCMINY-27JAN01-65000.00,1768039770119,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.2241489361702116,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039771211,v1.1,KXBTCMINY-27JAN01-65000.00,1768039771211,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.2454255319148924,0.0,0.0,0,False,,,,,,,,,,
1768039772302,v1.1,KXBTCMINY-27JAN01-65000.00,1768039772302,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.2454255319148924,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039773404,v1.1,KXBTCMINY-27JAN01-65000.00,1768039773404,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.2667021276595731,0.0,0.0,0,False,,,,,,,,,,
1768039774490,v1.1,KXBTCMINY-27JAN01-65000.00,1768039774490,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.2667021276595731,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039775581,v1.1,KXBTCMINY-27JAN01-65000.00,1768039775581,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.287978723404254,0.0,0.0,0,False,,,,,,,,,,
1768039776669,v1.1,KXBTCMINY-27JAN01-65000.00,1768039776669,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.287978723404254,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039777753,v1.1,KXBTCMINY-27JAN01-65000.00,1768039777753,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.3092553191489347,0.0,0.0,0,False,,,,,,,,,,
1768039778850,v1.1,KXBTCMINY-27JAN01-65000.00,1768039778850,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.3092553191489347,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039779954,v1.1,KXBTCMINY-27JAN01-65000.00,1768039779954,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.3305319148936154,0.0,0.0,0,False,,,,,,,,,,
1768039781097,v1.1,KXBTCMINY-27JAN01-65000.00,1768039781097,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.3305319148936154,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039782180,v1.1,KXBTCMINY-27JAN01-65000.00,1768039782180,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.3518085106382962,0.0,0.0,0,False,,,,,,,,,,
1768039783269,v1.1,KXBTCMINY-27JAN01-65000.00,1768039783269,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.3518085106382962,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039784378,v1.1,KXBTCMINY-27JAN01-65000.00,1768039784378,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.373085106382977,0.0,0.0,0,False,,,,,,,,,,
1768039785465,v1.1,KXBTCMINY-27JAN01-65000.00,1768039785465,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.373085106382977,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039786578,v1.1,KXBTCMINY-27JAN01-65000.00,1768039786578,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.3943617021276578,0.0,0.0,0,False,,,,,,,,,,
1768039787669,v1.1,KXBTCMINY-27JAN01-65000.00,1768039787669,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.3943617021276578,0.0,0.0,1,False,FORCE,,,,,,,,,
