ts,schema_version,market_id,now,market_end_ts,official_required_venue,official_used_venue,official_used_endpoint,venue,symbol,official_mid,official_ok,official_err,official_age_ms,pm_yes_bid,pm_yes_ask,pm_no_bid,pm_no_ask,book_ok,book_err,pm_book_age_ms,implied_yes,implied_no,fair_up_prob,edge_yes,edge_no,edge_gross_bps,edge_net_bps,spread_bps,depth_total,market_class,required_symbol,rules_end_ts,end_ts_source,regime,action,reason,filter_reason,microstructure_flags,daily_pnl,daily_loss,total_loss,open_markets,kill_switch,params_hash,fill_mode,fill_feasible,fill_slippage_cents,fill_depth_required,fill_depth_used,arb_cost_cents,arb_cost_cents_conservative,arb_edge_cents,arb_edge_cents_conservative
1768042424435,v1.1,KXBTC2026200-27JAN01-200000,1768042424435,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042425598,v1.1,KXBTC2026200-27JAN01-200000,1768042425598,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042426780,v1.1,KXBTC2026200-27JAN01-200000,1768042426780,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042427973,v1.1,KXBTC2026200-27JAN01-200000,1768042427973,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042429436,v1.1,KXBTC2026200-27JAN01-200000,1768042429436,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042430650,v1.1,KXBTC2026200-27JAN01-200000,1768042430650,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042431823,v1.1,KXBTC2026200-27JAN01-200000,1768042431823,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042433041,v1.1,KXBTC2026200-27JAN01-200000,1768042433041,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042434225,v1.1,KXBTC2026200-27JAN01-200000,1768042434225,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042435468,v1.1,KXBTC2026200-27JAN01-200000,1768042435468,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042436688,v1.1,KXBTC2026200-27JAN01-200000,1768042436688,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042437854,v1.1,KXBTC2026200-27JAN01-200000,1768042437854,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042439059,v1.1,KXBTC2026200-27JAN01-200000,1768042439059,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042440258,v1.1,KXBTC2026200-27JAN01-200000,1768042440258,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042441461,v1.1,KXBTC2026200-27JAN01-200000,1768042441461,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042442666,v1.1,KXBTC2026200-27JAN01-200000,1768042442666,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042443858,v1.1,KXBTC2026200-27JAN01-200000,1768042443858,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042445041,v1.1,KXBTC2026200-27JAN01-200000,1768042445041,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042446248,v1.1,KXBTC2026200-27JAN01-200000,1768042446248,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042447438,v1.1,KXBTC2026200-27JAN01-200000,1768042447438,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042448633,v1.1,KXBTC2026200-27JAN01-200000,1768042448633,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042449822,v1.1,KXBTC2026200-27JAN01-200000,1768042449822,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042450989,v1.1,KXBTC2026200-27JAN01-200000,1768042450989,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042452207,v1.1,KXBTC2026200-27JAN01-200000,1768042452207,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,646508,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:f560512ec1"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042453626,v1.1,KXBTC2026200-27JAN01-200000,1768042453626,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042455061,v1.1,KXBTC2026200-27JAN01-200000,1768042455061,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042456252,v1.1,KXBTC2026200-27JAN01-200000,1768042456252,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042457449,v1.1,KXBTC2026200-27JAN01-200000,1768042457449,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042458650,v1.1,KXBTC2026200-27JAN01-200000,1768042458650,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042459849,v1.1,KXBTC2026200-27JAN01-200000,1768042459849,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042461028,v1.1,KXBTC2026200-27JAN01-200000,1768042461028,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042462299,v1.1,KXBTC2026200-27JAN01-200000,1768042462299,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042463471,v1.1,KXBTC2026200-27JAN01-200000,1768042463471,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042464743,v1.1,KXBTC2026200-27JAN01-200000,1768042464743,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042465936,v1.1,KXBTC2026200-27JAN01-200000,1768042465936,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042467136,v1.1,KXBTC2026200-27JAN01-200000,1768042467136,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042468325,v1.1,KXBTC2026200-27JAN01-200000,1768042468325,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042469508,v1.1,KXBTC2026200-27JAN01-200000,1768042469508,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042470677,v1.1,KXBTC2026200-27JAN01-200000,1768042470677,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042471856,v1.1,KXBTC2026200-27JAN01-200000,1768042471856,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042473087,v1.1,KXBTC2026200-27JAN01-200000,1768042473087,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042474362,v1.1,KXBTC2026200-27JAN01-200000,1768042474362,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042475557,v1.1,KXBTC2026200-27JAN01-200000,1768042475557,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042476737,v1.1,KXBTC2026200-27JAN01-200000,1768042476737,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042477931,v1.1,KXBTC2026200-27JAN01-200000,1768042477931,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042479101,v1.1,KXBTC2026200-27JAN01-200000,1768042479101,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042480338,v1.1,KXBTC2026200-27JAN01-200000,1768042480338,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042481554,v1.1,KXBTC2026200-27JAN01-200000,1768042481554,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042482721,v1.1,KXBTC2026200-27JAN01-200000,1768042482721,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
1768042483894,v1.1,KXBTC2026200-27JAN01-200000,1768042483894,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTC2026200-27JAN01-200000,,False,RESOLUTION_UNKNOWN,0,0.13,0.14,,,True,,0,,,,,,,,769.2307692307699,647254,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,NO_TRADE,MODEL_WARMUP,MODEL_WARMUP,"[""DATA:LIVE"", ""BOOK_SHA1:9b63a2e628"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,
